-- Merging decision tree log ---
manifest
ADDED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\game\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.databinding:databinding-adapters:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\5396ccb867f74d2fef3d0708f0349d26\transformed\databinding-adapters-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\ccbab2c4bed7b974d488d32d78ff4705\transformed\jetified-databinding-ktx-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\5f8ecef15a5738704ded669c247b1afc\transformed\databinding-runtime-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.1.0] D:\AndroidStudio\gradle\caches\transforms-3\3cfa544d7b2318d95d3ca5389f81d59a\transformed\jetified-viewbinding-8.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\feb3382a5c227061b6a4ed04f9f52520\transformed\jetified-firebase-firestore-ktx-24.10.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.11.0] D:\AndroidStudio\gradle\caches\transforms-3\4604388d84539ad6afe3da23bda7c304\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-ktx:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\7bdeeb06da4062ba44dcbe056bd55b9a\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] D:\AndroidStudio\gradle\caches\transforms-3\6bfecc6618c7a35bc8b3fdf513b8bf8a\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\09bf6467460ec0049156c094a4e93828\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\12228cc0372326b488edbaaa3869fb8b\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] D:\AndroidStudio\gradle\caches\transforms-3\967d4c97064c106c18bc38b0f5471e99\transformed\jetified-firebase-firestore-24.10.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] D:\AndroidStudio\gradle\caches\transforms-3\01270359a3c75fa60344885b2d0a29a9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\4f8ccf63b937b573049a5aea27bc27d6\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\AndroidStudio\gradle\caches\transforms-3\f7915407429867f78e122855dc2f54a7\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
